This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/Arch Linux) (preloaded format=pdflatex 2022.3.21)  5 APR 2022 23:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Vorobiov_var51.tex
(./Vorobiov_var51.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\t@pgfplots@tokc=\toks35
\pgfplots@tmpa=\dimen266
\c@pgfplots@coordindex=\count285
\c@pgfplots@scanlineindex=\count286

(/usr/share/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.tex))
(/usr/share/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfsupp_l
oader.code.tex
(/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex))
(/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure
.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststructure
ext.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.code.te
x
\c@pgfplotsarray@tmp=\count287
)
(/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.code.t
ex)
(/usr/share/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.code.t
ex
\c@pgfplotstable@counta=\count288
\t@pgfplotstable@a=\toks36
)
(/usr/share/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.code.te
x) (/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.tex))
(/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfshading
.code.tex
\c@pgfplotslibrarysurf@no=\count289

(/usr/share/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfshading.
pgfsys-pdftex.def)))
(/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(/usr/share/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.tex
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex)))
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
decorations.code.tex
(/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen267
\pgfdecoratedremainingdistance=\dimen268
\pgfdecoratedinputsegmentcompleteddistance=\dimen269
\pgfdecoratedinputsegmentremainingdistance=\dimen270
\pgf@decorate@distancetomove=\dimen271
\pgf@decorate@repeatstate=\count290
\pgfdecorationsegmentamplitude=\dimen272
\pgfdecorationsegmentlength=\dimen273
)
\tikz@lib@dec@box=\box66
)
(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
decorations.pathmorphing.code.tex
(/usr/share/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorati
ons.pathmorphing.code.tex))
(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
decorations.pathreplacing.code.tex
(/usr/share/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorati
ons.pathreplacing.code.tex))
(/usr/share/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.contourlua
.code.tex)
\pgfplots@numplots=\count291
\pgfplots@xmin@reg=\dimen274
\pgfplots@xmax@reg=\dimen275
\pgfplots@ymin@reg=\dimen276
\pgfplots@ymax@reg=\dimen277
\pgfplots@zmin@reg=\dimen278
\pgfplots@zmax@reg=\dimen279
)
(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
plotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (/usr/share/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2022/02/07 v1.28a mathematical typesetting tools

(/usr/share/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
(/usr/share/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip54

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/share/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks37
\ex@=\dimen280
))
(/usr/share/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen281
)
(/usr/share/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count292
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count293
\leftroot@=\count294
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count295
\DOTSCASE@=\count296
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box67
\strutbox@=\box68
\big@size=\dimen282
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count297
\c@MaxMatrixCols=\count298
\dotsspace@=\muskip16
\c@parentequation=\count299
\dspbrk@lvl=\count300
\tag@help=\toks38
\row@=\count301
\column@=\count302
\maxfields@=\count303
\andhelp@=\toks39
\eqnshift@=\dimen283
\alignsep@=\dimen284
\tagshift@=\dimen285
\tagwidth@=\dimen286
\totwidth@=\dimen287
\lineht@=\dimen288
\@envbody=\toks40
\multlinegap=\skip55
\multlinetaggap=\skip56
\mathdisplay@stack=\toks41
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
\g_MT_multlinerow_int=\count304
\l_MT_multwidth_dim=\dimen289
\origjot=\skip57
\l_MT_shortvdotswithinadjustabove_dim=\dimen290
\l_MT_shortvdotswithinadjustbelow_dim=\dimen291
\l_MT_above_intertext_sep=\dimen292
\l_MT_below_intertext_sep=\dimen293
\l_MT_above_shortintertext_sep=\dimen294
\l_MT_below_shortintertext_sep=\dimen295
\xmathstrut@box=\box69
\xmathstrut@dim=\dimen296
)
(/usr/share/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(/usr/share/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.fillbetwee
n.code.tex
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfcontrib/tikzlibraryfillbetween.c
ode.tex
(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
intersections.code.tex
(/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryintersections.code.t
ex
\pgf@intersect@solutions=\count305
))
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfcontrib/tikzlibrarydecorations.s
oftclip.code.tex
(/usr/share/texmf-dist/tex/generic/pgfplots/pgfcontrib/pgflibraryfillbetween.co
de.tex)))
(/usr/share/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.decoration
s.softclip.code.tex))
(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
patterns.code.tex
File: tikzlibrarypatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count306
\l__pdf_internal_box=\box70
)
(./Vorobiov_var51.aux)
\openout1 = `Vorobiov_var51.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 20.
LaTeX Font Info:    ... okay on input line 20.
LaTeX Info: Redefining \th on input line 20.

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count307
\scratchdimen=\dimen297
\scratchbox=\box71
\nofMPsegments=\count308
\nofMParguments=\count309
\everyMPshowfont=\toks42
\MPscratchCnt=\count310
\MPscratchDim=\dimen298
\MPnumerator=\count311
\makeMPintoPDFobject=\count312
\everyMPtoPDFconversion=\toks43
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 20.

LaTeX Font Info:    Trying to load font information for U+msa on input line 21.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 21.


(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (./Vorobiov_var51.toc)
\tf@toc=\write4
\openout4 = `Vorobiov_var51.toc'.


[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] [2]
Underfull \hbox (badness 10000) in paragraph at lines 57--59

 []


Underfull \hbox (badness 10000) in paragraph at lines 79--80

 []

[3]
Underfull \hbox (badness 10000) in paragraph at lines 110--112

 []

[4]
Underfull \hbox (badness 10000) in paragraph at lines 161--163

 []


Overfull \hbox (25.54893pt too wide) in paragraph at lines 196--197
 [] 
 []

[5]
Overfull \hbox (0.54591pt too wide) in paragraph at lines 238--239
 [] 
 []

[6]
Overfull \hbox (0.54591pt too wide) in paragraph at lines 287--288
 [] 
 []

[7]
Overfull \hbox (0.54591pt too wide) in paragraph at lines 334--335
 [] 
 []

[8]
Overfull \hbox (0.54591pt too wide) in paragraph at lines 382--383
 [] 
 []

[9]
Overfull \hbox (0.54591pt too wide) in paragraph at lines 431--432
 [] 
 []

[10]
Overfull \hbox (0.54591pt too wide) in paragraph at lines 479--480
 [] 
 []

[11]
Overfull \hbox (0.54591pt too wide) in paragraph at lines 528--529
 [] 
 []

[12]
Overfull \hbox (0.54591pt too wide) in paragraph at lines 576--577
 [] 
 []

[13]
Overfull \hbox (0.54591pt too wide) in paragraph at lines 623--624
 [] 
 []

[14]
Overfull \hbox (0.54591pt too wide) in paragraph at lines 670--671
 [] 
 []

[15]
Overfull \hbox (0.54591pt too wide) in paragraph at lines 717--718
 [] 
 []

[16]
Overfull \hbox (0.54591pt too wide) in paragraph at lines 764--765
 [] 
 []

[17]
Overfull \hbox (0.54591pt too wide) in paragraph at lines 804--805
 [] 
 []

[18] [19]
Overfull \hbox (1.61589pt too wide) detected at line 851
\OML/cmm/m/it/10 cov\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X[]; ^^X[]\OT1/cmr/m/n/
10 ) = \U/msb/m/n/10 E\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^X[]^^X[]\OT1/cmr/m/n/
10 ) \OMS/cmsy/m/n/10 ^^@ \U/msb/m/n/10 E\OML/cmm/m/it/10 ^^X[]\U/msb/m/n/10 E\
OML/cmm/m/it/10 ^^X[] \OT1/cmr/m/n/10 = ([] [] \OML/cmm/m/it/10 x[]y[]p[]\OT1/c
mr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \U/msb/m/n/10 E\OML/cmm/m/it/10 ^^X[]\U/msb/m/
n/10 E\OML/cmm/m/it/10 ^^X[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n
/10 5\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 7 + 5\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10
 88 = 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 18
 []

[20] [21] [22] [23]
Overfull \hbox (42.5483pt too wide) detected at line 1036
[][] \OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\O
ML/cmm/m/it/10 dx \OT1/cmr/m/n/10 = [] [][](4\OML/cmm/m/it/10 x \OT1/cmr/m/n/10
 + 9)\OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 + [] [][](\OML/cmm/m/it/10 x \OT1/cmr/
m/n/10 + 6)\OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 + [] [][](6 \OMS/cmsy/m/n/10 ^^@
 \OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 + [] []
[](9 \OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 4\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\
OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 =
 []


Overfull \hbox (55.00047pt too wide) detected at line 1039
[]\OT1/cmr/m/n/10 ((2\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 + 9\OML/cmm/m/it/10 x
\OT1/cmr/m/n/10 )[][] + ([] + 6\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[][] + (\OMS/
cmsy/m/n/10 ^^@[] \OT1/cmr/m/n/10 + 6\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[][]) +
 (\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 + 9
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[][] = [](3 + 5\OML/cmm/m/it/10 :\OT1/cmr/m/
n/10 5 + 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5 + 3) = [] = 1
 []


Overfull \hbox (13.86096pt too wide) detected at line 1043
[][] \OML/cmm/m/it/10 f[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 )\O
ML/cmm/m/it/10 dy \OT1/cmr/m/n/10 = [] [][](6 + 2\OML/cmm/m/it/10 y\OT1/cmr/m/n
/10 )\OML/cmm/m/it/10 dy \OT1/cmr/m/n/10 + [] [][](\OML/cmm/m/it/10 y \OT1/cmr/
m/n/10 + 4)\OML/cmm/m/it/10 dy \OT1/cmr/m/n/10 + [] [][] 4\OML/cmm/m/it/10 dy \
OT1/cmr/m/n/10 + [] [][](5 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 y\OT1/cmr/m/n/
10 )\OML/cmm/m/it/10 dy \OT1/cmr/m/n/10 =
 []


LaTeX Warning: Command \cyra invalid in math mode on input line 1051.

Missing character: There is no à in font cmr10!
[24] [25]
Package pgfplots info on input line 1199: fill between: activating layered grap
hics
\pgf@layerbox@axis background=\box72
\pgf@layerboxsaved@axis background=\box73
\pgf@layerbox@axis grid=\box74
\pgf@layerboxsaved@axis grid=\box75
\pgf@layerbox@axis ticks=\box76
\pgf@layerboxsaved@axis ticks=\box77
\pgf@layerbox@axis lines=\box78
\pgf@layerboxsaved@axis lines=\box79
\pgf@layerbox@axis tick labels=\box80
\pgf@layerboxsaved@axis tick labels=\box81
\pgf@layerbox@pre main=\box82
\pgf@layerboxsaved@pre main=\box83
\pgf@layerbox@axis descriptions=\box84
\pgf@layerboxsaved@axis descriptions=\box85
\pgf@layerbox@axis foreground=\box86
\pgf@layerboxsaved@axis foreground=\box87
Package pgfplots info on input line 1199: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...

Overfull \hbox (10.39511pt too wide) in paragraph at lines 1200--1201
 [] 
 []

[26] [27]
Package pgfplots info on input line 1308: fill between: activating layered grap
hics
Package pgfplots info on input line 1308: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...

Overfull \hbox (4.90869pt too wide) detected at line 1313
\OML/cmm/m/it/10 F[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 ) = [
] [] = [] [][](3 + \OML/cmm/m/it/10 t \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 y\OT1/
cmr/m/n/10 )\OML/cmm/m/it/10 dt \OT1/cmr/m/n/10 = []
 []

[28]
Package pgfplots info on input line 1368: fill between: activating layered grap
hics
Package pgfplots info on input line 1368: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...

Overfull \hbox (32.601pt too wide) detected at line 1374
\OML/cmm/m/it/10 F[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 ) = [
] [] = []
 []

[29]
Package pgfplots info on input line 1427: fill between: activating layered grap
hics
Package pgfplots info on input line 1427: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...

Overfull \hbox (51.15991pt too wide) detected at line 1433
\OML/cmm/m/it/10 F[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 ) = [
] [] = [] [] = []
 []

[30]
Package pgfplots info on input line 1487: fill between: activating layered grap
hics
Package pgfplots info on input line 1487: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...

Overfull \hbox (33.62666pt too wide) detected at line 1495
[][]
 []

[31]
Package pgfplots info on input line 1550: fill between: activating layered grap
hics
Package pgfplots info on input line 1550: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...

Overfull \hbox (1.86041pt too wide) detected at line 1559
[][]
 []

[32]
Package pgfplots info on input line 1615: fill between: activating layered grap
hics
Package pgfplots info on input line 1615: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...

Overfull \hbox (21.11162pt too wide) detected at line 1624
[][]
 []

[33]
Package pgfplots info on input line 1674: fill between: activating layered grap
hics
Package pgfplots info on input line 1674: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...
 [34]
Package pgfplots info on input line 1732: fill between: activating layered grap
hics
Package pgfplots info on input line 1732: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...

Overfull \hbox (20.96889pt too wide) detected at line 1737
\OML/cmm/m/it/10 F[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 ) = [
] [] = []
 []

[35]
Package pgfplots info on input line 1795: fill between: activating layered grap
hics
Package pgfplots info on input line 1795: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...
 [36]
Package pgfplots info on input line 1863: fill between: activating layered grap
hics
Package pgfplots info on input line 1863: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...

Overfull \hbox (15.11508pt too wide) detected at line 1872
[][]
 []

[37]
Package pgfplots info on input line 1928: fill between: activating layered grap
hics
Package pgfplots info on input line 1928: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...
 [38]
Package pgfplots info on input line 1992: fill between: activating layered grap
hics
Package pgfplots info on input line 1992: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...
 [39]
Package pgfplots info on input line 2058: fill between: activating layered grap
hics
Package pgfplots info on input line 2058: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...

Overfull \hbox (61.74623pt too wide) detected at line 2067
[][]
 []

[40]
Package pgfplots info on input line 2130: fill between: activating layered grap
hics
Package pgfplots info on input line 2130: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...

Overfull \hbox (135.46143pt too wide) detected at line 2138
[][]
 []

[41]
Package pgfplots info on input line 2193: fill between: activating layered grap
hics
Package pgfplots info on input line 2193: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...
 [42]
Package pgfplots info on input line 2255: fill between: activating layered grap
hics
Package pgfplots info on input line 2255: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...
 [43]
Package pgfplots info on input line 2321: fill between: activating layered grap
hics
Package pgfplots info on input line 2321: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...

Overfull \hbox (10.99243pt too wide) detected at line 2330
[][]
 []

[44]
Package pgfplots info on input line 2382: fill between: activating layered grap
hics
Package pgfplots info on input line 2382: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...

Overfull \hbox (14.3492pt too wide) detected at line 2390
[][]
 []

[45]
Package pgfplots info on input line 2442: fill between: activating layered grap
hics
Package pgfplots info on input line 2442: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...
 [46]
Overfull \hbox (39.03088pt too wide) detected at line 2462
[][]
 []

Package pgfplots info on input line 2503: fill between: activating layered grap
hics
Package pgfplots info on input line 2503: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...

Overfull \hbox (49.46492pt too wide) detected at line 2511
[][]
 []

[47]
Package pgfplots info on input line 2570: fill between: activating layered grap
hics
Package pgfplots info on input line 2570: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...

Overfull \hbox (108.5316pt too wide) detected at line 2581
[][]
 []

[48] [49]
Package pgfplots info on input line 2643: fill between: activating layered grap
hics
Package pgfplots info on input line 2643: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...
 [50]
Package pgfplots info on input line 2705: fill between: activating layered grap
hics
Package pgfplots info on input line 2705: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...

Overfull \hbox (74.55235pt too wide) detected at line 2714
[][]
 []

[51]
Package pgfplots info on input line 2768: fill between: activating layered grap
hics
Package pgfplots info on input line 2768: Setting layers 'axis background,axis 
grid,axis ticks,axis lines,axis tick labels,pre main,main,axis descriptions,axi
s foreground'...
 [52] [53]
Overfull \hbox (18.63562pt too wide) detected at line 2821
[] [] \OT1/cmr/m/n/10 = 0
 []


Overfull \hbox (43.98015pt too wide) detected at line 2835
[] [] \OT1/cmr/m/n/10 = []
 []


Overfull \hbox (0.4967pt too wide) detected at line 2842
[] [] \OT1/cmr/m/n/10 = []
 []


Overfull \hbox (54.68692pt too wide) detected at line 2849
[] [] \OT1/cmr/m/n/10 =
 []

LaTeX Font Info:    Trying to load font information for U+euf on input line 286
5.
(/usr/share/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
) [54] [55] [56] [57] [58]
(./Vorobiov_var51.aux) ) 
Here is how much of TeX's memory you used:
 27007 strings out of 478276
 684584 string characters out of 5853013
 1186901 words of memory out of 5000000
 44772 multiletter control sequences out of 15000+600000
 484460 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 91i,19n,93p,732b,2184s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-supe
r-t2a.enc}</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></us
r/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texmf-
dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmmi5.pfb></usr/share/texmf-dist/fonts/type1/public/amsfo
